Evaluation Params: ['LinearRegression', 'Specific', ['2']]
425  None  None  385  None
426  None  None  386  None
427  None  None  262  None
428  None  None  263  None
429  None  None  252  None
430  None  None  253  None
431  None  None  304  None
432  None  None  306  None
433  None  None  310  None
434  None  None  297  None
435  None  None  298  None
436  None  None  301  None
437  None  None  302  None
438  None  None  303  None
439  None  None  288  None
440  None  None  289  None
441  None  None  292  None
442  None  None  389  None
443  None  None  390  None
444  None  None  376  None
445  None  None  377  None
446  None  None  378  None
447  None  None  381  None
448  None  None  383  None
449  None  None  432  None
450  None  None  434  None
451  None  None  435  None
452  None  None  437  None
453  None  None  438  None
454  None  None  426  None
455  None  None  428  None
456  None  None  429  None
457  None  None  430  None
458  None  None  416  None
459  None  None  419  None
460  None  None  420  None
461  None  None  229  None
462  None  None  231  None
463  None  None  216  None
464  None  None  217  None
465  None  None  218  None
466  None  None  219  None
467  None  None  222  None
468  None  None  274  None
469  None  None  275  None
470  None  None  265  None
471  None  None  268  None
472  None  None  270  None
473  None  None  258  None
474  None  None  422  None
475  None  None  423  None
476  None  None  409  None
477  None  None  410  None
478  None  None  414  None
479  None  None  415  None
480  None  None  464  None
481  None  None  467  None
482  None  None  469  None
483  None  None  471  None
484  None  None  456  None
485  None  None  458  None
486  None  None  461  None
487  None  None  462  None
488  None  None  463  None
489  None  None  448  None
490  None  None  449  None
491  None  None  451  None
492  None  None  452  None
493  None  None  197  None
494  None  None  199  None
495  None  None  243  None
496  None  None  245  None
497  None  None  233  None
498  None  None  235  None
499  None  None  236  None
500  None  None  237  None
501  None  None  238  None
502  None  None  224  None
503  None  None  225  None
504  None  None  226  None
505  None  None  453  None
506  None  None  455  None
507  None  None  441  None
508  None  None  443  None
509  None  None  444  None
510  None  None  446  None
511  None  None  502  None
512  None  None  503  None
513  None  None  489  None
514  None  None  490  None
515  None  None  492  None
516  None  None  495  None
517  None  None  481  None
518  None  None  482  None
519  None  None   15  None
520  None  None  152  None
521  None  None  153  None
522  None  None  154  None
523  None  None  155  None
524  None  None  157  None
525  None  None   17  None
526  None  None  211  None
527  None  None  212  None
528  None  None  213  None
529  None  None  201  None
530  None  None  202  None
531  None  None  203  None
532  None  None  204  None
533  None  None  207  None
534  None  None  192  None
535  None  None  193  None
536  None  None  195  None
537  None  None  196  None
538  None  None   18  None
539  None  None  486  None
540  None  None  487  None
541  None  None   19  None
542  None  None  478  None
543  None  None  529  None
544  None  None  530  None
545  None  None  532  None
546  None  None  533  None
547  None  None  534  None
548  None  None   21  None
549  None  None  523  None
550  None  None  524  None
551  None  None  525  None
552  None  None  512  None
553  None  None  513  None
554  None  None  515  None
555  None  None  517  None
556  None  None  518  None
557  None  None  519  None
558  None  None   22  None
559  None  None  507  None
560  None  None  508  None
561  None  None  509  None
562  None  None  511  None
563  None  None  560  None
564  None  None  563  None
565  None  None  564  None
566  None  None  566  None
567  None  None  552  None
568  None  None  553  None
569  None  None  554  None
570  None  None  556  None
571  None  None  558  None
572  None  None  656  None
573  None  None  544  None
574  None  None  545  None
575  None  None  546  None
576  None  None  548  None
577  None  None  135  None
578  None  None  122  None
579  None  None  123  None
580  None  None  127  None
581  None  None  177  None
582  None  None  179  None
583  None  None  181  None
584  None  None  168  None
585  None  None  175  None
586  None  None  161  None
587  None  None  162  None
588  None  None  163  None
589  None  None  164  None
590  None  None  657  None
591  None  None  103  None
592  None  None   88  None
593  None  None   89  None
594  None  None   91  None
595  None  None   93  None
596  None  None  148  None
597  None  None  149  None
598  None  None  136  None
599  None  None  139  None
600  None  None  141  None
601  None  None  142  None
602  None  None  658  None
603  None  None  549  None
604  None  None  550  None
605  None  None  659  None
606  None  None  539  None
607  None  None  631  None
608  None  None  617  None
609  None  None  618  None
610  None  None  594  None
611  None  None  599  None
612  None  None  584  None
613  None  None  587  None
614  None  None  588  None
615  None  None  589  None
616  None  None  591  None
617  None  None  576  None
618  None  None  577  None
619  None  None  578  None
620  None  None  619  None
621  None  None  621  None
622  None  None  570  None
623  None  None  571  None
================================================================================
