Evaluation Params: ['LinearRegression', 'Specific', ['1']]
419  None  404  None  None
420  None  407  None  None
421  None  392  None  None
422  None  394  None  None
423  None  395  None  None
424  None  396  None  None
425  None  397  None  None
426  None  398  None  None
427  None  385  None  None
428  None  386  None  None
429  None  387  None  None
430  None  388  None  None
431  None  390  None  None
432  None  391  None  None
433  None  378  None  None
434  None  383  None  None
435  None  433  None  None
436  None  434  None  None
437  None  436  None  None
438  None  437  None  None
439  None  424  None  None
440  None  425  None  None
441  None  426  None  None
442  None  428  None  None
443  None  429  None  None
444  None  430  None  None
445  None  416  None  None
446  None  258  None  None
447  None  259  None  None
448  None  260  None  None
449  None  262  None  None
450  None  263  None  None
451  None  248  None  None
452  None  250  None  None
453  None  252  None  None
454  None  253  None  None
455  None  254  None  None
456  None  304  None  None
457  None  306  None  None
458  None  308  None  None
459  None  296  None  None
460  None  297  None  None
461  None  298  None  None
462  None  300  None  None
463  None  301  None  None
464  None  302  None  None
465  None  303  None  None
466  None  419  None  None
467  None  420  None  None
468  None  422  None  None
469  None  423  None  None
470  None  408  None  None
471  None  410  None  None
472  None  412  None  None
473  None  413  None  None
474  None  414  None  None
475  None  464  None  None
476  None  465  None  None
477  None  467  None  None
478  None  470  None  None
479  None  471  None  None
480  None  456  None  None
481  None  457  None  None
482  None  458  None  None
483  None  461  None  None
484  None  462  None  None
485  None  463  None  None
486  None  226  None  None
487  None  227  None  None
488  None  228  None  None
489  None  229  None  None
490  None  219  None  None
491  None  274  None  None
492  None  276  None  None
493  None  277  None  None
494  None  265  None  None
495  None  266  None  None
496  None  271  None  None
497  None  450  None  None
498  None  452  None  None
499  None  453  None  None
500  None  454  None  None
501  None  442  None  None
502  None  443  None  None
503  None  444  None  None
504  None  446  None  None
505  None  498  None  None
506  None  499  None  None
507  None  500  None  None
508  None  502  None  None
509  None  489  None  None
510  None  490  None  None
511  None  494  None  None
512  None  195  None  None
513  None  196  None  None
514  None  197  None  None
515  None    9  None  None
516  None  199  None  None
517  None  184  None  None
518  None  185  None  None
519  None  188  None  None
520  None  191  None  None
521  None  240  None  None
522  None  241  None  None
523  None   11  None  None
524  None  245  None  None
525  None  236  None  None
526  None  238  None  None
527  None  239  None  None
528  None  481  None  None
529  None  482  None  None
530  None  484  None  None
531  None  472  None  None
532  None  474  None  None
533  None  475  None  None
534  None  529  None  None
535  None   15  None  None
536  None  535  None  None
537  None  520  None  None
538  None  523  None  None
539  None  524  None  None
540  None  525  None  None
541  None  512  None  None
542  None  163  None  None
543  None  167  None  None
544  None   17  None  None
545  None  154  None  None
546  None  156  None  None
547  None  157  None  None
548  None  159  None  None
549  None  208  None  None
550  None  213  None  None
551  None  214  None  None
552  None  201  None  None
553  None  202  None  None
554  None  203  None  None
555  None  204  None  None
556  None  205  None  None
557  None  206  None  None
558  None  192  None  None
559  None  514  None  None
560  None  518  None  None
561  None  519  None  None
562  None  505  None  None
563  None  506  None  None
564  None  509  None  None
565  None  510  None  None
566  None  561  None  None
567  None  563  None  None
568  None   19  None  None
569  None  565  None  None
570  None  566  None  None
571  None  567  None  None
572  None  552  None  None
573  None  554  None  None
574  None  556  None  None
575  None  558  None  None
576  None  559  None  None
577  None  544  None  None
578  None  133  None  None
579  None  121  None  None
580  None  122  None  None
581  None  127  None  None
582  None  176  None  None
583  None  177  None  None
584  None  178  None  None
585  None  179  None  None
586  None  656  None  None
587  None  168  None  None
588  None  169  None  None
589  None  171  None  None
590  None  175  None  None
591  None   99  None  None
592  None   88  None  None
593  None   91  None  None
594  None   92  None  None
595  None   93  None  None
596  None  145  None  None
597  None  146  None  None
598  None  147  None  None
599  None  148  None  None
600  None  151  None  None
601  None  142  None  None
602  None  547  None  None
603  None  550  None  None
604  None  657  None  None
605  None  542  None  None
606  None  543  None  None
607  None  592  None  None
608  None  595  None  None
609  None  599  None  None
610  None  584  None  None
611  None  585  None  None
612  None  586  None  None
613  None  589  None  None
614  None  591  None  None
615  None  576  None  None
616  None   65  None  None
617  None   67  None  None
618  None   69  None  None
619  None   58  None  None
620  None   61  None  None
621  None   62  None  None
622  None  658  None  None
623  None  115  None  None
624  None  116  None  None
625  None  118  None  None
626  None  119  None  None
627  None  105  None  None
628  None  106  None  None
629  None  577  None  None
630  None  578  None  None
631  None  579  None  None
632  None  659  None  None
633  None  615  None  None
634  None  600  None  None
635  None  601  None  None
636  None  602  None  None
637  None  603  None  None
638  None  605  None  None
639  None  630  None  None
640  None  689  None  None
641  None  572  None  None
642  None  691  None  None
643  None  694  None  None
644  None   23  None  None
645  None  681  None  None
646  None  682  None  None
647  None  685  None  None
648  None  672  None  None
649  None   33  None  None
================================================================================
